Distributed False
LKK: in filter_by_min_points: {'Car': 5, 'Pedestrian': 10, 'Cyclist': 10}
LKK: db_infos Car
LKK: db_infos Sign
LKK: db_infos Pedestrian
LKK: db_infos Cyclist
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
Start training...
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
[                                                  ] 0/3409, elapsed: 0s, ETA:
[                                ] 1/3409, 1.0 task/s, elapsed: 1s, ETA:  3314s
[                                ] 2/3409, 1.9 task/s, elapsed: 1s, ETA:  1790s
[                                ] 3/3409, 2.7 task/s, elapsed: 1s, ETA:  1281s
[                                ] 4/3409, 3.3 task/s, elapsed: 1s, ETA:  1026s
[                                ] 5/3409, 3.9 task/s, elapsed: 1s, ETA:   875s
[                                ] 6/3409, 4.4 task/s, elapsed: 1s, ETA:   770s
[                                ] 7/3409, 4.9 task/s, elapsed: 1s, ETA:   695s
[                                ] 8/3409, 5.3 task/s, elapsed: 2s, ETA:   639s
[                                ] 9/3409, 5.7 task/s, elapsed: 2s, ETA:   595s
[                               ] 10/3409, 6.1 task/s, elapsed: 2s, ETA:   559s
[                               ] 11/3409, 6.4 task/s, elapsed: 2s, ETA:   529s
[                               ] 30/3409, 9.6 task/s, elapsed: 3s, ETA:   352s
[                               ] 31/3409, 9.7 task/s, elapsed: 3s, ETA:   348s
[                               ] 32/3409, 9.8 task/s, elapsed: 3s, ETA:   345s
[                               ] 33/3409, 9.8 task/s, elapsed: 3s, ETA:   343s
[                               ] 34/3409, 9.9 task/s, elapsed: 3s, ETA:   341s
[                              ] 35/3409, 10.0 task/s, elapsed: 4s, ETA:   339s
[                              ] 36/3409, 10.0 task/s, elapsed: 4s, ETA:   337s
[                              ] 37/3409, 10.1 task/s, elapsed: 4s, ETA:   335s
[                              ] 38/3409, 10.1 task/s, elapsed: 4s, ETA:   333s
[                              ] 39/3409, 10.2 task/s, elapsed: 4s, ETA:   331s
[                              ] 40/3409, 10.2 task/s, elapsed: 4s, ETA:   329s
[                              ] 41/3409, 10.3 task/s, elapsed: 4s, ETA:   328s
[                              ] 42/3409, 10.3 task/s, elapsed: 4s, ETA:   326s
[                              ] 43/3409, 10.4 task/s, elapsed: 4s, ETA:   324s
[                              ] 44/3409, 10.5 task/s, elapsed: 4s, ETA:   322s
[                              ] 45/3409, 10.5 task/s, elapsed: 4s, ETA:   320s
[                              ] 46/3409, 10.6 task/s, elapsed: 4s, ETA:   318s
[                              ] 47/3409, 10.6 task/s, elapsed: 4s, ETA:   317s
[                              ] 48/3409, 10.6 task/s, elapsed: 5s, ETA:   316s
[                              ] 49/3409, 10.7 task/s, elapsed: 5s, ETA:   315s
[                              ] 50/3409, 10.7 task/s, elapsed: 5s, ETA:   313s
[                              ] 51/3409, 10.8 task/s, elapsed: 5s, ETA:   312s
[                              ] 52/3409, 10.8 task/s, elapsed: 5s, ETA:   310s
[                              ] 53/3409, 10.9 task/s, elapsed: 5s, ETA:   309s
[                              ] 54/3409, 10.9 task/s, elapsed: 5s, ETA:   308s
[                              ] 55/3409, 10.9 task/s, elapsed: 5s, ETA:   307s
[                              ] 56/3409, 11.0 task/s, elapsed: 5s, ETA:   305s
[                              ] 57/3409, 11.0 task/s, elapsed: 5s, ETA:   305s
[                              ] 58/3409, 11.0 task/s, elapsed: 5s, ETA:   304s
[                              ] 59/3409, 11.1 task/s, elapsed: 5s, ETA:   303s
[                              ] 60/3409, 11.1 task/s, elapsed: 5s, ETA:   302s
[                              ] 61/3409, 11.1 task/s, elapsed: 5s, ETA:   301s
[                              ] 62/3409, 11.2 task/s, elapsed: 6s, ETA:   300s
[                              ] 63/3409, 11.2 task/s, elapsed: 6s, ETA:   299s
[                              ] 64/3409, 11.2 task/s, elapsed: 6s, ETA:   298s
[                              ] 65/3409, 11.3 task/s, elapsed: 6s, ETA:   297s
[                              ] 66/3409, 11.3 task/s, elapsed: 6s, ETA:   296s
[                              ] 67/3409, 11.3 task/s, elapsed: 6s, ETA:   295s
[                              ] 68/3409, 11.3 task/s, elapsed: 6s, ETA:   295s
[                              ] 69/3409, 11.4 task/s, elapsed: 6s, ETA:   294s
[                              ] 70/3409, 11.4 task/s, elapsed: 6s, ETA:   293s
[                              ] 71/3409, 11.4 task/s, elapsed: 6s, ETA:   293s
[                              ] 72/3409, 11.4 task/s, elapsed: 6s, ETA:   292s
[                              ] 73/3409, 11.5 task/s, elapsed: 6s, ETA:   291s
[                              ] 74/3409, 11.5 task/s, elapsed: 6s, ETA:   290s
[                              ] 75/3409, 11.5 task/s, elapsed: 7s, ETA:   291s
[                              ] 76/3409, 11.5 task/s, elapsed: 7s, ETA:   291s
[                              ] 77/3409, 11.4 task/s, elapsed: 7s, ETA:   291s
[                              ] 78/3409, 11.4 task/s, elapsed: 7s, ETA:   291s
[                              ] 79/3409, 11.4 task/s, elapsed: 7s, ETA:   291s
[                              ] 80/3409, 11.4 task/s, elapsed: 7s, ETA:   291s
[                              ] 81/3409, 11.4 task/s, elapsed: 7s, ETA:   292s
[                              ] 82/3409, 11.4 task/s, elapsed: 7s, ETA:   292s
[                              ] 83/3409, 11.4 task/s, elapsed: 7s, ETA:   292s
[                              ] 84/3409, 11.4 task/s, elapsed: 7s, ETA:   292s
[                              ] 85/3409, 11.4 task/s, elapsed: 7s, ETA:   292s
[                              ] 86/3409, 11.4 task/s, elapsed: 8s, ETA:   291s
[                              ] 87/3409, 11.4 task/s, elapsed: 8s, ETA:   291s
[                              ] 88/3409, 11.4 task/s, elapsed: 8s, ETA:   291s
[                              ] 89/3409, 11.4 task/s, elapsed: 8s, ETA:   291s
[                              ] 90/3409, 11.4 task/s, elapsed: 8s, ETA:   291s
[                              ] 91/3409, 11.4 task/s, elapsed: 8s, ETA:   291s
[                              ] 92/3409, 11.4 task/s, elapsed: 8s, ETA:   291s
[                              ] 93/3409, 11.4 task/s, elapsed: 8s, ETA:   290s
[                              ] 94/3409, 11.4 task/s, elapsed: 8s, ETA:   290s
[                              ] 95/3409, 11.4 task/s, elapsed: 8s, ETA:   290s
[                              ] 96/3409, 11.4 task/s, elapsed: 8s, ETA:   290s
[                              ] 97/3409, 11.4 task/s, elapsed: 8s, ETA:   289s
[                              ] 98/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                              ] 99/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                             ] 100/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                             ] 101/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                             ] 102/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                             ] 103/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                             ] 104/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                             ] 105/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                             ] 106/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                             ] 107/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                             ] 108/3409, 11.4 task/s, elapsed: 9s, ETA:   289s
[                            ] 109/3409, 11.4 task/s, elapsed: 10s, ETA:   288s
[                            ] 110/3409, 11.4 task/s, elapsed: 10s, ETA:   288s
[                            ] 111/3409, 11.4 task/s, elapsed: 10s, ETA:   288s
[                            ] 112/3409, 11.4 task/s, elapsed: 10s, ETA:   288s
[                            ] 113/3409, 11.4 task/s, elapsed: 10s, ETA:   288s
[                            ] 114/3409, 11.4 task/s, elapsed: 10s, ETA:   289s
[                            ] 115/3409, 11.4 task/s, elapsed: 10s, ETA:   289s
[                            ] 116/3409, 11.4 task/s, elapsed: 10s, ETA:   288s
[                            ] 117/3409, 11.4 task/s, elapsed: 10s, ETA:   288s
[                            ] 118/3409, 11.4 task/s, elapsed: 10s, ETA:   288s
[                            ] 119/3409, 11.4 task/s, elapsed: 10s, ETA:   288s
[                            ] 120/3409, 11.4 task/s, elapsed: 11s, ETA:   288s
[                            ] 121/3409, 11.4 task/s, elapsed: 11s, ETA:   288s
[>                           ] 122/3409, 11.4 task/s, elapsed: 11s, ETA:   288s
[>                           ] 123/3409, 11.4 task/s, elapsed: 11s, ETA:   288s
[>                           ] 124/3409, 11.4 task/s, elapsed: 11s, ETA:   287s
[>                           ] 125/3409, 11.4 task/s, elapsed: 11s, ETA:   287s
[>                           ] 126/3409, 11.4 task/s, elapsed: 11s, ETA:   287s
[>                           ] 127/3409, 11.4 task/s, elapsed: 11s, ETA:   287s
[>                           ] 128/3409, 11.4 task/s, elapsed: 11s, ETA:   287s
[>                           ] 129/3409, 11.4 task/s, elapsed: 11s, ETA:   287s
[>                           ] 130/3409, 11.4 task/s, elapsed: 11s, ETA:   287s
[>                           ] 131/3409, 11.4 task/s, elapsed: 11s, ETA:   286s
[>                           ] 132/3409, 11.4 task/s, elapsed: 12s, ETA:   286s
[>                           ] 133/3409, 11.4 task/s, elapsed: 12s, ETA:   286s
[>                           ] 134/3409, 11.4 task/s, elapsed: 12s, ETA:   286s
[>                           ] 135/3409, 11.4 task/s, elapsed: 12s, ETA:   286s
[>                           ] 136/3409, 11.5 task/s, elapsed: 12s, ETA:   286s
[>                           ] 137/3409, 11.5 task/s, elapsed: 12s, ETA:   286s
[>                           ] 138/3409, 11.5 task/s, elapsed: 12s, ETA:   286s
[>                           ] 139/3409, 11.5 task/s, elapsed: 12s, ETA:   286s
[>                           ] 140/3409, 11.5 task/s, elapsed: 12s, ETA:   285s
[>                           ] 141/3409, 11.5 task/s, elapsed: 12s, ETA:   285s
[>                           ] 142/3409, 11.5 task/s, elapsed: 12s, ETA:   285s
[>                           ] 143/3409, 11.5 task/s, elapsed: 12s, ETA:   285s
[>                           ] 144/3409, 11.5 task/s, elapsed: 13s, ETA:   285s
[>                           ] 145/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 146/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 147/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 148/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 149/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 150/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 151/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 152/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 153/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 154/3409, 11.4 task/s, elapsed: 13s, ETA:   285s
[>                           ] 155/3409, 11.4 task/s, elapsed: 14s, ETA:   285s
[>                           ] 156/3409, 11.4 task/s, elapsed: 14s, ETA:   285s
[>                           ] 157/3409, 11.4 task/s, elapsed: 14s, ETA:   284s
[>                           ] 158/3409, 11.4 task/s, elapsed: 14s, ETA:   284s
[>                           ] 159/3409, 11.4 task/s, elapsed: 14s, ETA:   284s
[>                           ] 160/3409, 11.4 task/s, elapsed: 14s, ETA:   284s
[>                           ] 161/3409, 11.5 task/s, elapsed: 14s, ETA:   284s
[>                           ] 162/3409, 11.5 task/s, elapsed: 14s, ETA:   283s
[>                           ] 163/3409, 11.5 task/s, elapsed: 14s, ETA:   283s
[>                           ] 164/3409, 11.5 task/s, elapsed: 14s, ETA:   282s
[>                           ] 165/3409, 11.5 task/s, elapsed: 14s, ETA:   282s
[>                           ] 166/3409, 11.5 task/s, elapsed: 14s, ETA:   281s
[>                           ] 167/3409, 11.6 task/s, elapsed: 14s, ETA:   280s
[>                           ] 168/3409, 11.6 task/s, elapsed: 15s, ETA:   280s
[>                           ] 169/3409, 11.6 task/s, elapsed: 15s, ETA:   279s
[>                           ] 170/3409, 11.6 task/s, elapsed: 15s, ETA:   279s
[>                           ] 171/3409, 11.7 task/s, elapsed: 15s, ETA:   278s
[>                           ] 172/3409, 11.7 task/s, elapsed: 15s, ETA:   277s
[>                           ] 173/3409, 11.7 task/s, elapsed: 15s, ETA:   277s
[>                           ] 174/3409, 11.7 task/s, elapsed: 15s, ETA:   276s
[>                           ] 175/3409, 11.7 task/s, elapsed: 15s, ETA:   275s
[>                           ] 176/3409, 11.8 task/s, elapsed: 15s, ETA:   275s
[>                           ] 177/3409, 11.8 task/s, elapsed: 15s, ETA:   274s
[>                           ] 178/3409, 11.8 task/s, elapsed: 15s, ETA:   273s
[>                           ] 179/3409, 11.8 task/s, elapsed: 15s, ETA:   273s
[>                           ] 180/3409, 11.9 task/s, elapsed: 15s, ETA:   272s
[>                           ] 181/3409, 11.9 task/s, elapsed: 15s, ETA:   271s
[>                           ] 182/3409, 11.9 task/s, elapsed: 15s, ETA:   271s
[>                           ] 183/3409, 11.9 task/s, elapsed: 15s, ETA:   270s
[>                           ] 184/3409, 12.0 task/s, elapsed: 15s, ETA:   270s
[>                           ] 185/3409, 12.0 task/s, elapsed: 15s, ETA:   269s
[>                           ] 186/3409, 12.0 task/s, elapsed: 15s, ETA:   268s
[>                           ] 187/3409, 12.0 task/s, elapsed: 16s, ETA:   268s
[>                           ] 188/3409, 12.1 task/s, elapsed: 16s, ETA:   267s
[>                           ] 189/3409, 12.1 task/s, elapsed: 16s, ETA:   266s
[>                           ] 190/3409, 12.1 task/s, elapsed: 16s, ETA:   266s
[>                           ] 191/3409, 12.1 task/s, elapsed: 16s, ETA:   265s
[>                           ] 192/3409, 12.2 task/s, elapsed: 16s, ETA:   265s
[>                           ] 193/3409, 12.2 task/s, elapsed: 16s, ETA:   264s
[>                           ] 194/3409, 12.2 task/s, elapsed: 16s, ETA:   263s
[>                           ] 195/3409, 12.2 task/s, elapsed: 16s, ETA:   263s
[>                           ] 196/3409, 12.2 task/s, elapsed: 16s, ETA:   263s
[>                           ] 197/3409, 12.2 task/s, elapsed: 16s, ETA:   263s
[>                           ] 198/3409, 12.2 task/s, elapsed: 16s, ETA:   263s
[>                           ] 199/3409, 12.2 task/s, elapsed: 16s, ETA:   262s
[>                           ] 200/3409, 12.2 task/s, elapsed: 16s, ETA:   262s
[>                           ] 201/3409, 12.2 task/s, elapsed: 16s, ETA:   262s
[>                           ] 202/3409, 12.2 task/s, elapsed: 17s, ETA:   262s
[>                           ] 203/3409, 12.2 task/s, elapsed: 17s, ETA:   262s
[>                           ] 204/3409, 12.2 task/s, elapsed: 17s, ETA:   262s
[>                           ] 205/3409, 12.2 task/s, elapsed: 17s, ETA:   262s
[>                           ] 206/3409, 12.2 task/s, elapsed: 17s, ETA:   261s
[>                           ] 207/3409, 12.3 task/s, elapsed: 17s, ETA:   261s
[>                           ] 208/3409, 12.3 task/s, elapsed: 17s, ETA:   261s
[>                           ] 209/3409, 12.3 task/s, elapsed: 17s, ETA:   261s
[>                           ] 210/3409, 12.3 task/s, elapsed: 17s, ETA:   261s
[>                           ] 211/3409, 12.3 task/s, elapsed: 17s, ETA:   261s
[>                           ] 212/3409, 12.3 task/s, elapsed: 17s, ETA:   261s
[>                           ] 213/3409, 12.3 task/s, elapsed: 17s, ETA:   261s
[>                           ] 214/3409, 12.3 task/s, elapsed: 17s, ETA:   260s
[>                           ] 215/3409, 12.3 task/s, elapsed: 18s, ETA:   260s
[>                           ] 216/3409, 12.3 task/s, elapsed: 18s, ETA:   260s
[>                           ] 217/3409, 12.3 task/s, elapsed: 18s, ETA:   260s
[>                           ] 218/3409, 12.3 task/s, elapsed: 18s, ETA:   259s
[>                           ] 219/3409, 12.3 task/s, elapsed: 18s, ETA:   259s
[>                           ] 220/3409, 12.3 task/s, elapsed: 18s, ETA:   259s
[>                           ] 221/3409, 12.3 task/s, elapsed: 18s, ETA:   259s
[>                           ] 222/3409, 12.3 task/s, elapsed: 18s, ETA:   259s
[>                           ] 223/3409, 12.3 task/s, elapsed: 18s, ETA:   258s
[>                           ] 224/3409, 12.3 task/s, elapsed: 18s, ETA:   258s
[>                           ] 225/3409, 12.3 task/s, elapsed: 18s, ETA:   258s
[>                           ] 226/3409, 12.3 task/s, elapsed: 18s, ETA:   258s
[>                           ] 227/3409, 12.4 task/s, elapsed: 18s, ETA:   258s
[>                           ] 228/3409, 12.4 task/s, elapsed: 18s, ETA:   257s
[>                           ] 229/3409, 12.4 task/s, elapsed: 19s, ETA:   257s
[>                           ] 230/3409, 12.4 task/s, elapsed: 19s, ETA:   257s
[>                           ] 231/3409, 12.4 task/s, elapsed: 19s, ETA:   257s
[>                           ] 232/3409, 12.4 task/s, elapsed: 19s, ETA:   257s
[>                           ] 233/3409, 12.3 task/s, elapsed: 19s, ETA:   257s
[>                           ] 234/3409, 12.3 task/s, elapsed: 19s, ETA:   257s
[>                           ] 235/3409, 12.3 task/s, elapsed: 19s, ETA:   258s
[>                           ] 236/3409, 12.3 task/s, elapsed: 19s, ETA:   258s
[>                           ] 237/3409, 12.3 task/s, elapsed: 19s, ETA:   258s
[>                           ] 238/3409, 12.3 task/s, elapsed: 19s, ETA:   258s
[>                           ] 239/3409, 12.3 task/s, elapsed: 19s, ETA:   258s
[>                           ] 240/3409, 12.3 task/s, elapsed: 20s, ETA:   258s
[>                           ] 241/3409, 12.3 task/s, elapsed: 20s, ETA:   258s
[>                           ] 242/3409, 12.3 task/s, elapsed: 20s, ETA:   258s
[>                           ] 243/3409, 12.3 task/s, elapsed: 20s, ETA:   258s
[>>                          ] 244/3409, 12.3 task/s, elapsed: 20s, ETA:   258s
[>>                          ] 245/3409, 12.3 task/s, elapsed: 20s, ETA:   258s
[>>                          ] 246/3409, 12.2 task/s, elapsed: 20s, ETA:   258s
[>>                          ] 247/3409, 12.2 task/s, elapsed: 20s, ETA:   258s
[>>                          ] 248/3409, 12.2 task/s, elapsed: 20s, ETA:   258s
[>>                          ] 249/3409, 12.2 task/s, elapsed: 20s, ETA:   258s
[>>                          ] 250/3409, 12.2 task/s, elapsed: 20s, ETA:   258s
[>>                          ] 251/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 252/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 253/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 254/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 255/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 256/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 257/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 258/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 259/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 260/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 261/3409, 12.2 task/s, elapsed: 21s, ETA:   259s
[>>                          ] 262/3409, 12.2 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 263/3409, 12.2 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 264/3409, 12.2 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 265/3409, 12.2 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 266/3409, 12.1 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 267/3409, 12.1 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 268/3409, 12.1 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 269/3409, 12.1 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 270/3409, 12.1 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 271/3409, 12.1 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 272/3409, 12.1 task/s, elapsed: 22s, ETA:   258s
[>>                          ] 273/3409, 12.1 task/s, elapsed: 22s, ETA:   258s
[>>                          ] 274/3409, 12.1 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 275/3409, 12.1 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 276/3409, 12.1 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 277/3409, 12.1 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 278/3409, 12.1 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 279/3409, 12.1 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 280/3409, 12.1 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 281/3409, 12.1 task/s, elapsed: 23s, ETA:   259s
[>>                          ] 282/3409, 12.1 task/s, elapsed: 23s, ETA:   259s
[>>                          ] 283/3409, 12.1 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 284/3409, 12.1 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 285/3409, 12.1 task/s, elapsed: 24s, ETA:   258s
[>>                          ] 286/3409, 12.1 task/s, elapsed: 24s, ETA:   258s
[>>                          ] 287/3409, 12.1 task/s, elapsed: 24s, ETA:   257s
[>>                          ] 288/3409, 12.1 task/s, elapsed: 24s, ETA:   257s
[>>                          ] 289/3409, 12.1 task/s, elapsed: 24s, ETA:   257s
[>>                          ] 290/3409, 12.2 task/s, elapsed: 24s, ETA:   257s
[>>                          ] 291/3409, 12.2 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 292/3409, 12.2 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 293/3409, 12.2 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 294/3409, 12.2 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 295/3409, 12.2 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 296/3409, 12.2 task/s, elapsed: 24s, ETA:   255s
[>>                          ] 297/3409, 12.2 task/s, elapsed: 24s, ETA:   255s
[>>                          ] 298/3409, 12.2 task/s, elapsed: 24s, ETA:   255s
[>>                          ] 299/3409, 12.2 task/s, elapsed: 24s, ETA:   255s
[>>                          ] 300/3409, 12.2 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 301/3409, 12.2 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 302/3409, 12.2 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 303/3409, 12.2 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 304/3409, 12.2 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 305/3409, 12.2 task/s, elapsed: 25s, ETA:   253s
[>>                          ] 306/3409, 12.3 task/s, elapsed: 25s, ETA:   253s
[>>                          ] 307/3409, 12.3 task/s, elapsed: 25s, ETA:   253s
[>>                          ] 308/3409, 12.3 task/s, elapsed: 25s, ETA:   253s
[>>                          ] 309/3409, 12.3 task/s, elapsed: 25s, ETA:   252s
[>>                          ] 310/3409, 12.3 task/s, elapsed: 25s, ETA:   252s
[>>                          ] 311/3409, 12.3 task/s, elapsed: 25s, ETA:   252s
[>>                          ] 312/3409, 12.3 task/s, elapsed: 25s, ETA:   252s
[>>                          ] 313/3409, 12.3 task/s, elapsed: 25s, ETA:   251s
[>>                          ] 314/3409, 12.3 task/s, elapsed: 25s, ETA:   251s
[>>                          ] 315/3409, 12.3 task/s, elapsed: 26s, ETA:   251s
[>>                          ] 316/3409, 12.3 task/s, elapsed: 26s, ETA:   251s
[>>                          ] 317/3409, 12.3 task/s, elapsed: 26s, ETA:   251s
[>>                          ] 318/3409, 12.3 task/s, elapsed: 26s, ETA:   251s
[>>                          ] 319/3409, 12.3 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 320/3409, 12.3 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 321/3409, 12.4 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 322/3409, 12.4 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 323/3409, 12.4 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 324/3409, 12.4 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 325/3409, 12.4 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 326/3409, 12.4 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 327/3409, 12.4 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 328/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 329/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 330/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 331/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 332/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 333/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 334/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 335/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 336/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 337/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 338/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 339/3409, 12.3 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 340/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 341/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 342/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 343/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 344/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
